6,RFW001,RF Menu,,,,,,,
AUTHORIZED: CONFIG,,CONFIGIND,CUSTSETUP,DOAPROCESS FCONFIG,FCUSTSETUP FDOAPROCES FINVMNGT,,FINVMNGT2,FINVSUPR,
AUTHORIZED: FKOHLHART,,FPROGRAMMR FRETFLOOR,FTCMANAGER FVISTASUP,,FWHSCFGTEC FWHSCFGUSR FWHSEFLOOR FWHSLEAD,,FWHSMNGT,,
AUTHORIZED: FWHSMNGWAN FWHSMNGWAV FWHSRETURN FWHSSUPVR,,,,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP KOHLHART,PROGRAMMER,
AUTHORIZED: RETFLOOR,,TCMANAGER1 WHSCFGTECH WHSCFGUSER WHSEFLOOR,,,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSRETURNS,,
AUTHORIZED: WHSSUPVR,,,,,,,,,
7,CALL PGM(INC2601),,,,,,,,
AUTHORIZED: ALLUSROPT,,DATAADMIN,FALLUSROPT FDATAADMIN FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,
8,CALL PGM(PO0720) PARM('D'),,,,,,,,
AUTHORIZED: CONFIG,,FCONFIG,FINVMNGT,FINVMNGT2,FPROGRAMMR FTCMANAGER FVISTASUP,FVMSSUPR,FWHSCFGUSR FWHSMNGT,,
AUTHORIZED: FWHSRVIEW1 FWHSRVIEW2 INVMNGT,,,INVMNGT2,ITVISTASUP PROGRAMMER TCMANAGER1 VMSSUPR,,,WHSCFGUSER WHSMNGT,,
AUTHORIZED: WHSREVIEW1 WHSREVIEW2,,,,,,,,,
9,CALL PGM(IN0720) PARM('D'),,,,,,,,
AUTHORIZED: CONFIG,,CUSTSETUP,DOAPROCESS FCONFIG,FCUSTSETUP FDOAPROCES FINVMNGT,,FINVMNGT2,FINVSUPR,FKOHLHART,
AUTHORIZED: FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPSGORDOP2 FSCHEDSUP2 FTCMANAGER FTRAFFIC,,,,,,FTRAFFIC5,FVISTASUP,FVMSSUPR,
AUTHORIZED: FWHSCFGUSR FWHSLEAD,,,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRVIEW1 FWHSRVIEW2 FWHSSUPVR,,,INVMNGT,INVMNGT2,
AUTHORIZED: INVSUPR,,ITVISTASUP KOHLHART,PROGRAMMER PSGORDOPS,,PSGORDOPS1 PSGORDOPS2 SCHEDSUPR2 TCMANAGER1 TRAFFIC,,,,
AUTHORIZED: TRAFFIC5,,VMSSUPR,WHSCFGUSER WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSREVIEW1 WHSREVIEW2 WHSSUPVR,,,,
10,CALL PGM(OE1116),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FINVMNGT,,,FINVMNGT2,FINVSUPR,FKOHLHART,FPROGRAMMR FPSGORDOP1,
AUTHORIZED: FSCHEDSUP2 FTRAFFIC,,,FTRAFFIC5,FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRVIEW1 FWHSSUPVR,,
AUTHORIZED: INVMNGT,,INVMNGT2,INVSUPR,ITVISTASUP KOHLHART,OECLERK,PROGRAMMER PSGORDOPS1 SCHEDSUPR2 TRAFFIC,,,
AUTHORIZED: TRAFFIC5,,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSREVIEW1 WHSSUPVR,,,,,
11,CALL PGM(OEC1117),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FINVMNGT,,,FINVMNGT2,FKOHLHART,FOESUPR,FPROGRAMMR FPSGORDOP1,
AUTHORIZED: FSCHEDSUP2 FVISTASUP,,,FWHSCFGUSR FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRVIEW1 FWHSRVIEW2 FWHSSUPVR,,,,
AUTHORIZED: INVMNGT,,INVMNGT2,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER PSGORDOPS1 SCHEDSUPR2 WHSCFGUSER WHSLEAD,,,,
AUTHORIZED: WHSMNGT,,WHSMNGWAND WHSMNGWAVE WHSREVIEW1 WHSREVIEW2 WHSSUPVR,,,,,,,
12,CALL PGM(IN0030),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FPROGRAMMR FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSSUPVR,INVMNGT,INVMNGT2,ITVISTASUP
AUTHORIZED: PROGRAMMER WHSLEAD,,,WHSMNGT,WHSSUPVR,,,,,
13,PRG000,Progressive Mfg Menu,,,,,,,
AUTHORIZED: CONFIG,,CUSTSETUP,DOAPROCESS FCONFIG,FCUSTSETUP FDOAPROCES FINVMNGT,,FINVMNGT2,FINVSUPR,FKOHLHART,
AUTHORIZED: FPROGRAMMR FPSGORDOP1 FTCMANAGER FVISTASUP,,,,FWHSCFGTEC FWHSCFGUSR FWHSMNGT,,FWHSMNGWAV FWHSRVIEW1 FWHSRVIEW2,,,
AUTHORIZED: INVMNGT,,INVMNGT2,INVSUPR,ITVISTASUP KOHLHART,PROGRAMMER PSGORDOPS1 TCMANAGER1 WHSCFGTECH WHSCFGUSER,,,,
AUTHORIZED: WHSMNGT,,WHSMNGWAVE WHSREVIEW1 WHSREVIEW2,,,,,,,
14,GSI000,Government Menu,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,,
AUTHORIZED: OESUPR,,PROGRAMMER,,,,,,,
15,WHS004,Shipping Automation Menu,,,,,,,
AUTHORIZED: CISSPEC2,,CISSPEC4,CONFIG,CONFIGIND,CUSTSETUP,DATAADMIN,DOAPROCESS FCISSPEC2,FCISSPEC4,FCONFIG
AUTHORIZED: FCUSTSETUP FDATAADMIN FDOAPROCES FINVMNGT,,,,FINVMNGT2,FINVSUPR,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR
AUTHORIZED: FPSGORDOPS FPSGORDOP1 FPSGORDOP2 FPURSUPR,,,,FPURSUPR2,FSCHEDSUP2 FSTUDENTPR FTCMANAGER FTELESALES FTRAFFIC,,,,
AUTHORIZED: FTRAFFIC2,,FTRAFFIC4,FTRAFFIC5,FVISTASUP,FWHSCFGTEC FWHSCFGUSR FWHSINV,FWHSLEAD,FWHSMNGT,FWHSMNGWAN,
AUTHORIZED: FWHSMNGWAV FWHSRVIEW1 FWHSRVIEW2 FWHSSHP,,,,FWHSSHP1,FWHSSUPVR,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP
AUTHORIZED: KOHLHART,,OECLERK,OESUPR,PROGRAMMER PSGORDOPS,PSGORDOPS1 PSGORDOPS2 PURSUPR,,PURSUPR2,SCHEDSUPR2,
AUTHORIZED: STUDENTPRF TCMANAGER1 TELESALES,,,TRAFFIC,TRAFFIC2,TRAFFIC4,TRAFFIC5,WHSCFGTECH WHSCFGUSER WHSINV,,
AUTHORIZED: WHSLEAD,,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSREVIEW1 WHSREVIEW2 WHSSHIPOB,,,WHSSHP,WHSSHP1,WHSSUPVR,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,295,
MENU:,WHS000,WAREHOUSING FUNCTIONS,,,,,,,
16,CALL PGM(OE8401),,,,,,,,
AUTHORIZED: CONFIG,,CONFIGIND,CUSTSETUP,DOAPROCESS FCONFIG,FCUSTSETUP FDOAPROCES FINVMNGT,FINVMNGT2,FINVSUPR,,
AUTHORIZED: FKOHLHART,,FOECLERK,FOESUPR,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FSCHEDSUP2 FTCMANAGER FTRAFFIC,,FTRAFFIC5,,,
AUTHORIZED: FVISTASUP,,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRVIEW1 FWHSRVIEW2 INVMNGT,,,INVMNGT2,INVSUPR,ITVISTASUP,
AUTHORIZED: KOHLHART,,OECLERK,OESUPR,PROGRAMMER PSGORDOPS,PSGORDOPS1 SCHEDSUPR2 TCMANAGER1 TRAFFIC,TRAFFIC5,,,
AUTHORIZED: WHSMNGT,,WHSMNGWAND WHSMNGWAVE WHSREVIEW1 WHSREVIEW2,,,,,,,
17,WHS008,WAREHOUSE TRANSFER CFG/WHS,,,,,,,
AUTHORIZED: CONFIG,,FCONFIG,FINVMNGT,FINVMNGT2,FPROGRAMMR FTCMANAGER FVISTASUP,FWHSCFGTEC FWHSCFGUSR FWHSMNGT,,,
AUTHORIZED: FWHSRVIEW1 FWHSRVIEW2 INVMNGT,,,INVMNGT2,ITVISTASUP PROGRAMMER TCMANAGER1 WHSCFGTECH WHSCFGUSER WHSMNGT,,,,,
AUTHORIZED: WHSREVIEW1 WHSREVIEW2,,,,,,,,,
18,WHS005,WAREHOUSE FLOOR PROCESSING,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FINVMNGT,,,FINVMNGT2,FINVSUPR,FKOHLHART,FPROGRAMMR FRETFLOOR,
AUTHORIZED: FVISTASUP,,FWHSCFGTEC FWHSCFGUSR FWHSEFLOOR FWHSLEAD,,,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRVIEW1 FWHSSHIPOB,,,
AUTHORIZED: FWHSSHP,,FWHSSHP1,FWHSSUPVR,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP KOHLHART,PROGRAMMER RETFLOOR,
AUTHORIZED: WHSCFGTECH WHSCFGUSER WHSEFLOOR,,,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSREVIEW1 WHSSHIPOB,WHSSHP,,,
AUTHORIZED: WHSSHP1,,WHSSUPVR,,,,,,,
19,DLV000,Delivery System,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FPROGRAMMR FSTUDENTPR FVISTASUP,,FWHSLEAD,FWHSMNGT,FWHSSUPVR,INVMNGT,INVMNGT2
AUTHORIZED: ITVISTASUP PROGRAMMER STUDENTPRF WHSLEAD,,,,WHSMNGT,WHSSUPVR,,,,
20,CMS000,CAMS MENU,,,,,,,
AUTHORIZED: CONFIG,,CONFIGIND,CUSTSETUP,DOAPROCESS FCONFIG,FCUSTSETUP FDOAPROCES FINVMNGT,FINVMNGT2,FKOHLHART,,
AUTHORIZED: FOECLERK,,FOESUPR,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FSCHEDSUP2 FTCMANAGER FVISTASUP,,,FWHSCFGTEC FWHSCFGUSR,,,
AUTHORIZED: FWHSMNGT,,FWHSMNGWAN FWHSMNGWAV FWHSRVIEW1 FWHSRVIEW2 INVMNGT,,,,INVMNGT2,ITVISTASUP KOHLHART,OECLERK,
AUTHORIZED: OESUPR,,PROGRAMMER PSGORDOPS,PSGORDOPS1 SCHEDSUPR2 TCMANAGER1 WHSCFGTECH WHSCFGUSER WHSMNGT,,,WHSMNGWAND,,,
AUTHORIZED: WHSMNGWAVE WHSREVIEW1 WHSREVIEW2,,,,,,,,,
21,DOC000,Drop Only Config Menu,,,,,,,
AUTHORIZED: CONFIG,,CONFIGIND,CUSTSETUP,DOAPROCESS FCONFIG,FCUSTSETUP FDOAPROCES FINVMNGT,FINVMNGT2,FKOHLHART,,
AUTHORIZED: FPROGRAMMR FPSGORDOP1 FSCHEDSUP2 FTCMANAGER FVISTASUP,,,,,FWHSCFGTEC FWHSCFGUSR FWHSLEAD,FWHSMNGT,FWHSRVIEW1,,
AUTHORIZED: FWHSRVIEW2 FWHSSUPVR,,,INVMNGT,INVMNGT2,ITVISTASUP KOHLHART,PROGRAMMER PSGORDOPS1 SCHEDSUPR2 TCMANAGER1,,,
AUTHORIZED: WHSCFGTECH WHSCFGUSER WHSLEAD,,,WHSMNGT,WHSREVIEW1 WHSREVIEW2 WHSSUPVR,,,,,
22,SFC000,Shop Floor Control Menu,,,,,,,
AUTHORIZED: CONFIG,,CONFIGIND,FCONFIG,FINVMNGT,FINVMNGT2,FPROGRAMMR FPSGORDOP1 FPURSUPR,FSTUDENTPR FTCMANAGER,,
AUTHORIZED: FVISTASUP,,FWHSCFGTEC FWHSCFGUSR FWHSMNGT,,FWHSMNGWAV FWHSRVIEW1 FWHSRVIEW2 INVMNGT,,INVMNGT2,ITVISTASUP,,
AUTHORIZED: PROGRAMMER PSGORDOPS1 PURSUPR,,,STUDENTPRF TCMANAGER1 WHSCFGTECH WHSCFGUSER WHSMNGT,,,WHSMNGWAVE WHSREVIEW1,,,
AUTHORIZED: WHSREVIEW2,,,,,,,,,
23,CALL PGM(OE0001WH),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FOECLERK,FOESUPR,FPROGRAMMR FPURSUPR2,FSCHEDSUP2,
AUTHORIZED: FSTUDENTPR FTELESALES FVISTASUP,,,FWHSRETURN ITVISTASUP KOHLHART,,,OECLERK,OESUPR,PROGRAMMER PURSUPR2,
AUTHORIZED: SCHEDSUPR2 STUDENTPRF TELESALES,,,WHSRETURNS,,,,,,
24,OBA000,OBA Maintenance Menu,,,,,,,
AUTHORIZED: CONFIG,,FCONFIG,FINVMNGT,FINVMNGT2,FPROGRAMMR FPURSUPR,FTCMANAGER FVISTASUP,FWHSCFGUSR FWHSMNGT,,
AUTHORIZED: INVMNGT,,INVMNGT2,ITVISTASUP PROGRAMMER PURSUPR,,TCMANAGER1 WHSCFGUSER WHSMNGT,,,,
25,CALL PGM(DC0465),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FOECLERK,FOESUPR,FPROGRAMMR FPSGORDOP1 FSCHEDSUP2,,
AUTHORIZED: FSTUDENTPR FTELESALES FVISTASUP,,,ITVISTASUP KOHLHART,,OECLERK,OESUPR,PROGRAMMER PSGORDOPS1 SCHEDSUPR2,,
AUTHORIZED: STUDENTPRF TELESALES,,,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,296,
MENU:,WHS000,WAREHOUSING FUNCTIONS,,,,,,,
26,CALL PGM(IN4050),,,,,,,,
AUTHORIZED: ALLUSROPT,,FALLUSROPT FPROGRAMMR FVISTASUP,,ITVISTASUP PROGRAMMER,,,,,
27,CALL PGM(GUC4000),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FPROGRAMMR FVISTASUP,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV INVMNGT,INVMNGT2,ITVISTASUP,,
AUTHORIZED: PROGRAMMER WHSMNGT,,,WHSMNGWAND WHSMNGWAVE,,,,,,
90,SIGNOFF,,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CONFIGIND,CUSTSETUP,DATAADMIN,DOAPROCESS FACCTSUPR,FALLUSROPT FAPCLERK,
AUTHORIZED: FCUSTSETUP FDATAADMIN FDOAPROCES FINVMNGT,,,,FINVMNGT2,FKOHLHART,FOESUPR,FPROGRAMMR FPSGORDOPS FPSGORDOP1,,
AUTHORIZED: FPSGORDOP2 FPURSPEC,,,FPURSUPR,FPURSUPR2,FRETFLOOR,FSCHEDSUP2 FTRAFFIC,FTRAFFIC4,FTRAFFIC5,FVISTASUP
AUTHORIZED: FWHSCFGUSR FWHSEFLOOR FWHSLEAD,,,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRVIEW1 FWHSRVIEW2 FWHSSHIPOB FWHSSHP,,,,,
AUTHORIZED: FWHSSHP1,,INVMNGT,INVMNGT2,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER PSGORDOPS,PSGORDOPS1 PSGORDOPS2,,
AUTHORIZED: PURSPEC,,PURSUPR,PURSUPR2,RETFLOOR,SCHEDSUPR2 TRAFFIC,TRAFFIC4,TRAFFIC5,WHSCFGUSER WHSEFLOOR,
AUTHORIZED: WHSLEAD,,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSREVIEW1 WHSREVIEW2 WHSSHIPOB,,,WHSSHP,WHSSHP1,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,,PROG NAME: GU1114A,PAGE,297
MENU:,WHS001,AUTOMATED RECEIVING,,,,,,,,
1,Dock Floor Receipt Entry,,15 DARS Unposted Product,,,,,,,
2,Order Number Serial Reset,,16 (MGR) Dock Floor Receipt Entry,,,,,,,
3,Posting of Received Product,,17 Backout Receiver Audit Report,,,,,,,
4,Serial # Inquiry,,18 Dock Floor Receipt - TAA,,,,,,,
5,Reprint Receiving Report,,19 DARS Slotting Rule Maintenance,,,,,,,
6,Edit Listing of Posted Product,,20 DARS Slotting (Automatic),,,,,,,
7,Receiving Put-Away Maintenance,,21 DARS Slotting (manual),,,,,,,
8,Receiving Edit Report By WHS,,22 DARS Posting,,,,,,,
9,Update Item Size,,23 DARS Bulk Location Maintenance,,,,,,,
10,NDC Zone Maintenance,,24 DARS Location Master,,,,,,,
11,Item Master Zone Maintenance,,25 DARS Slotting Reset,,,,,,,
12,Serial Mask File Maintenance,,26 DARSII Item Lic# Label Reprint,,,,,,,
13,Serial Mask File Listing,,27 Work with Slotted Product,,,,,,,
14,Display Posted Product,,80 Printer/Message Control,,,,,,,
Selection or command,,,,,,,,,,
===>____________________________________________________________________________,,,,,,,,,,
________________________________________________________________________________,,,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,,,
1,CALL PGM(POC0025) PARM(' ' 'R' ' ' ' '),,,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FINVSUPR,FRETFLOOR,FVISTASUP,FWHSEFLOOR FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV,,
AUTHORIZED: FWHSRETURN FWHSSUPVR,,,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP RETFLOOR,WHSEFLOOR,WHSLEAD,WHSMNGT,
AUTHORIZED: WHSMNGWAND WHSMNGWAVE WHSRETURNS WHSSUPVR,,,,,,,,,,
2,CALL PGM(IN2204),,,,,,,,,
AUTHORIZED: FKOHLHART,,FPROGRAMMR FRETFLOOR,FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSRCV,FWHSSUPVR,ITVISTASUP KOHLHART,,
AUTHORIZED: PROGRAMMER RETFLOOR,,,WHSLEAD,WHSMNGT,WHSRCV,WHSSUPVR,,,,
3,CALL PGM(IN0081),,,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRETURN FWHSSUPVR,,INVMNGT,,
AUTHORIZED: INVMNGT2,,ITVISTASUP WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSRETURNS WHSSUPVR,,,,,,
4,CALL PGM(PO0229),,,,,,,,,
AUTHORIZED: ALLUSROPT,,APCLERK,CUSTSETUP,DOAPROCESS FALLUSROPT FAPCLERK,,FCUSTSETUP FDOAPROCES FINVMNGT,,FINVMNGT2,,
AUTHORIZED: FINVSUPR,,FKOHLHART,FOECLERK,FOESUPR,FPURSPEC,FPURSUPR,FRETFLOOR,FTRAFFIC,FTRAFFIC5,FVISTASUP
AUTHORIZED: FWHSINV,,FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRETURN FWHSSUPVR,,,INVMNGT,INVMNGT2,INVSUPR,
AUTHORIZED: ITVISTASUP KOHLHART,,,OECLERK,OESUPR,PURSPEC,PURSUPR,PURSUPR2,RETFLOOR,TRAFFIC,TRAFFIC5
AUTHORIZED: WHSINV,,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSRETURNS WHSSUPVR,,,,,,
5,CALL PGM(POC0029),,,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FPURSUPR2,FRETFLOOR,FVISTASUP,FWHSEFLOOR FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV,,
AUTHORIZED: FWHSSUPVR,,INVMNGT,INVMNGT2,ITVISTASUP RETFLOOR,WHSEFLOOR,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE,,
AUTHORIZED: WHSSUPVR,,,,,,,,,,
6,CALL PGM(POC0030),,,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FINVSUPR,FRETFLOOR,FTRAFFIC,FTRAFFIC5,FVISTASUP,FWHSEFLOOR FWHSLEAD,FWHSMNGT,
AUTHORIZED: FWHSMNGWAN FWHSMNGWAV FWHSSUPVR,,,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP RETFLOOR,,TRAFFIC,TRAFFIC5,
AUTHORIZED: WHSEFLOOR,,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSSUPVR,,,,,,
7,CALL PGM(PO1221),,,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FRETFLOOR,FVISTASUP,FWHSEFLOOR FWHSMNGT,FWHSMNGWAN FWHSMNGWAV INVMNGT,,INVMNGT2,,
AUTHORIZED: ITVISTASUP RETFLOOR,,,WHSEFLOOR,WHSMNGT,WHSMNGWAND WHSMNGWAVE,,,,,
8,CALL PGM(POC1500),,,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FRETFLOOR,FVISTASUP,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV INVMNGT,,INVMNGT2,ITVISTASUP,
AUTHORIZED: RETFLOOR,,WHSMNGT,WHSMNGWAND WHSMNGWAVE,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,PROG NAME: GU1114A,PAGE,298
MENU:,WHS001,AUTOMATED RECEIVING,,,,,,,
9,CALL PGM(IN0618),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FINVSUPR,FRETFLOOR,FVISTASUP,FWHSEFLOOR FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV,
AUTHORIZED: FWHSRCV,,FWHSSUPVR,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP RETFLOOR,WHSEFLOOR,WHSLEAD,WHSMNGT
AUTHORIZED: WHSMNGWAND WHSMNGWAVE WHSRCV,,,WHSSUPVR,,,,,,
10,CALL PGM(IN0502),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FVISTASUP,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV INVMNGT,INVMNGT2,ITVISTASUP WHSMNGT,,
AUTHORIZED: WHSMNGWAND WHSMNGWAVE,,,,,,,,,
11,CALL PGM(IN0503) PARM(X'000F' ',,),,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FVISTASUP,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV INVMNGT,INVMNGT2,ITVISTASUP WHSMNGT,,
AUTHORIZED: WHSMNGWAND WHSMNGWAVE,,,,,,,,,
12,CALL PGM(IN2157),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FINVMNGT,,,FINVMNGT2,FINVSUPR,FKOHLHART,FRETFLOOR,FVISTASUP
AUTHORIZED: FWHSLEAD,,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSSUPVR,,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP KOHLHART,
AUTHORIZED: RETFLOOR,,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSSUPVR,,,,,
13,CALL PGM(INC2159),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSSUPVR,INVMNGT,INVMNGT2,
AUTHORIZED: ITVISTASUP WHSLEAD,,,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSSUPVR,,,,,
14,CALL PGM(PO0237),,,,,,,,
AUTHORIZED: ALLUSROPT,,APCLERK,CONFIG,CUSTSETUP,DOAPROCESS FALLUSROPT FAPCLERK,FCONFIG,FCUSTSETUP FDOAPROCES,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FINVSUPR,FKOHLHART,FPSGORDOPS FPSGORDOP1 FPSGORDOP2 FPURSUPR,,FRETFLOOR,FVISTASUP,
AUTHORIZED: FWHSEFLOOR FWHSLEAD,,,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSSUPVR,,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP
AUTHORIZED: KOHLHART,,PSGORDOPS,PSGORDOPS1 PSGORDOPS2 PURSUPR,,RETFLOOR,WHSEFLOOR,WHSLEAD,WHSMNGT,WHSMNGWAND
AUTHORIZED: WHSMNGWAVE WHSSUPVR,,,,,,,,,
15,CALL PGM(PO0232),,,,,,,,
AUTHORIZED: APCLERK,,CUSTSETUP,DOAPROCESS FAPCLERK,FCUSTSETUP FDOAPROCES FINVMNGT,,FINVMNGT2,FINVSUPR,FKOHLHART,
AUTHORIZED: FRETFLOOR,,FVISTASUP,FWHSEFLOOR FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRCV,,FWHSSUPVR,INVMNGT,
AUTHORIZED: INVMNGT2,,INVSUPR,ITVISTASUP KOHLHART,RETFLOOR,WHSEFLOOR,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE,
AUTHORIZED: WHSRCV,,WHSSUPVR,,,,,,,
16,CALL PGM(POC0025) PARM('U' ' ' ' ' ' '),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FVISTASUP,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV INVMNGT,INVMNGT2,ITVISTASUP WHSMNGT,,
AUTHORIZED: WHSMNGWAND WHSMNGWAVE,,,,,,,,,
17,CALL PGM(POC0930),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FINVSUPR,FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSSUPVR,INVMNGT,
AUTHORIZED: INVMNGT2,,INVSUPR,ITVISTASUP WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSSUPVR,,,,
18,CALL PGM(POC0025) PARM(' ' 'G' ' ' ' '),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FRETFLOOR,FVISTASUP,FWHSEFLOOR FWHSMNGT,FWHSMNGWAN FWHSMNGWAV INVMNGT,INVMNGT2,,
AUTHORIZED: ITVISTASUP RETFLOOR,,,WHSEFLOOR,WHSMNGT,WHSMNGWAND WHSMNGWAVE,,,,
19,CALL PGM(PO0238),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FVISTASUP,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV INVMNGT,INVMNGT2,ITVISTASUP WHSMNGT,,
AUTHORIZED: WHSMNGWAND WHSMNGWAVE,,,,,,,,,
20,CALL PGM(POCOMMIT) PARM(PO0202),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FRETFLOOR,FVISTASUP,FWHSEFLOOR FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRCV,,
AUTHORIZED: FWHSSUPVR,,INVMNGT,INVMNGT2,ITVISTASUP RETFLOOR,WHSEFLOOR,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE,
AUTHORIZED: WHSRCV,,WHSSUPVR,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,PROG NAME: GU1114A,PAGE,299
